Year,Month,State,City,AVG_Dry_Spell,AVG_Frost_Days,AVG_Max_High_Temp,AVG_Min_Low_Temp,AVG_Precip_Percentile
2021,February,MS,Ackerman,0.7142857142857143,10.761904761904765,71.60698102678569,18.70550920758926,0.032625659222933
2021,March,MS,Ackerman,0.5238095238095238,3.7142857142857135,79.36113664899551,26.426933419363824,0.0183335662863657
2021,April,MS,Ackerman,0.5238095238095238,0.0952380952380952,84.80003086635041,37.457667236328106,0.0393267811097018
2021,May,MS,Ackerman,0.5238095238095238,0.0,90.8351557268415,47.85076503208702,0.0472313988796867
2021,June,MS,Ackerman,0.9047619047619048,0.0,97.051834891183,57.82522356305801,0.0260337957759581
2021,July,MS,Ackerman,0.3333333333333333,0.0,100.8114557756696,65.84159144810266,0.0630908588789928
2021,August,MS,Ackerman,0.6666666666666666,0.0,99.7247771344866,64.2833272879464,0.0257783485082461
2021,September,MS,Ackerman,0.6666666666666666,0.0,97.31314470563612,55.06391200474327,0.0218613020118982
2021,October,MS,Ackerman,1.1904761904761905,0.5238095238095238,87.62244995117184,35.41689400809149,0.0147746693172949
2021,November,MS,Ackerman,0.5714285714285714,3.333333333333333,78.99675938197542,24.58445033482141,0.0330442533619017
2021,December,MS,Ackerman,0.9523809523809524,11.904761904761903,71.870234375,16.91537466866627,0.0164976490226614
2022,January,MS,Ackerman,0.5238095238095238,14.476190476190476,68.28391758510043,16.96631591796873,0.0332570698047952
2022,February,MS,Ackerman,0.3809523809523809,9.571428571428571,71.89510271344864,21.21343941824775,0.0405066880723509
2022,March,MS,Ackerman,0.6190476190476191,4.476190476190476,78.09300571986606,26.819550781249973,0.0404996947558648
2022,April,MS,Ackerman,0.6190476190476191,0.1904761904761904,84.22402814592631,36.122849295479895,0.050652461245382
2022,May,MS,Ackerman,0.7142857142857143,0.0,91.33931832449775,47.32552699497766,0.0237327774300347
2022,June,MS,Ackerman,0.6190476190476191,0.0,98.16628801618302,58.5407474190848,0.0427192449923013
2022,July,MS,Ackerman,0.2857142857142857,0.0,98.4114453125,64.35421003069195,0.0752184399734831
2022,August,MS,Ackerman,0.4285714285714285,0.0,99.3402556501116,65.71797956194195,0.0373346337612543
2022,September,MS,Ackerman,0.8095238095238095,0.0,96.0637454659598,50.8273223005022,0.0309976006615374
2022,October,MS,Ackerman,1.238095238095238,0.1904761904761904,88.22599696568078,36.40474539620534,0.0073265594982831
2022,November,MS,Ackerman,0.7619047619047619,3.142857142857143,79.12584873744419,25.51647809709819,0.0204262381840917
2022,December,MS,Ackerman,0.7142857142857143,9.38095238095238,72.74986258370532,20.284563685825876,0.0174312909765472
